SUB#1 OK: 99/99 reachable, kept 5 (top_n=5): https://64ytjr6iqfkx6iv7hq6mxpjd--xnlz0k.nin9nf.workers.dev/sub?token=56da93fe2bea41d8243b2a5956fe7634
SUB#2 OK: 99/99 reachable, kept 5 (top_n=5): https://35czbrv-xfyl3tsrrkdtfnj6zydgzxe5.tethan.workers.dev/sub?token=6a6e9485ee82ac61170b002115454b36
SUB#3 OK: 99/99 reachable, kept 5 (top_n=5): https://4dxr2xhp8tzu0msp7g4p4bqz230yc7cm.34t.workers.dev/sub?token=575f0819e0fe9d4deef9440cbf164538
SUB#4 OK: 99/99 reachable, kept 5 (top_n=5): https://ckfog2oqr2u9ae09zaza27jk-wyd93wh.4fw.workers.dev/sub?token=a7a5cbbf52b0fc533167567a7ffd56dd
SUB#5 OK: 99/99 reachable, kept 5 (top_n=5): https://q5cpgnxdeml644wag0qanh7-5axprmq3.3wt.workers.dev/sub?token=743931c316e7c376c6de9977da4558e7
SUB#6 OK: 99/99 reachable, kept 5 (top_n=5): https://gu0v5cslxk-i3thmjmgurp1y9xn54buv.6hd.workers.dev/sub?token=5568a6579613db2344613b39b51969d6
SUB#7 OK: 99/99 reachable, kept 5 (top_n=5): https://25kp85eevqtcy-b5najcw698ac-wb-cw.htf-842.workers.dev/sub?token=501989592db824549a66249350774880
SUB#8 OK: 99/99 reachable, kept 5 (top_n=5): https://1ylhkyrn60hgn3wfjonarm-6bnwondaa.ti7wrw.workers.dev/sub?token=f3ac40504df6657fb05ea80fc40704e3
SUB#9 OK: 99/99 reachable, kept 5 (top_n=5): https://lbmpn9lrq13jxu2xnqdt0ygaeznmbp0f.tethan.workers.dev/sub?token=9972df82827a6f93923fbc0bb09f8726
SUB#10 OK: 99/99 reachable, kept 5 (top_n=5): https://cc20i5h7zc50yf204nto2kaw6dw6pn7l.pages.dev/sub?token=860ca388e2deec1ac98301ff0a4311e6
SUB#11 OK: 99/99 reachable, kept 5 (top_n=5): https://j4mr-d9oj1at9i-8kuayba9kocwx7uzn.pages.dev/sub?token=a739ad9baeaf745fb150460d3d0ae437
SUB#12 OK: 99/99 reachable, kept 5 (top_n=5): https://ns4t32a2zc38o0on-ghqgwsswrh4mqda.pages.dev/sub?token=8d0df1ebf7eac865ac73ec6625517caf
SUB#13 OK: 99/99 reachable, kept 5 (top_n=5): https://f2vgbo9r0alvijz562r7q7squz57xutf.pages.dev/sub?token=1198218197ee64985522675daf3735e9
SUB#14 OK: 99/99 reachable, kept 5 (top_n=5): https://sfsmzggh4hyy2i-0oy5s5dtmkjv2nam6.pages.dev/sub?token=af4dbac83877ac9ac529abe8e22b0bff
SUB#15 OK: 99/99 reachable, kept 5 (top_n=5): https://9iks7usocdvn40culhif8fk7v7fgl-cg.3ts.workers.dev/sub?token=3ce863c7ad66fc547d97b4095b2bb060
SUB#16 OK: 99/99 reachable, kept 5 (top_n=5): https://9wz2kxa4jttc4coawn5q6bh8w8prdfy2.4fw.workers.dev/sub?token=cdff20437ba7e7962720c22e576c5328
SUB#17 OK: 99/99 reachable, kept 5 (top_n=5): https://5dhpdlseob53aeyys9dp36pgljrya5bi.3wt.workers.dev/sub?token=28ed4226aa75c9020e756ae823d0fe1c
SUB#18 OK: 99/99 reachable, kept 5 (top_n=5): https://rsz4ce0d-i2kboob0ay2jbcen4kmm3qn.htf-842.workers.dev/sub?token=9a6175d70848e54bf3e01b297ecba21b
SUB#19 OK: 99/99 reachable, kept 5 (top_n=5): https://n3k625vv1mav76lly56oo69z50krghy4.6hd.workers.dev/sub?token=e20dabeaf2eec808eaa7df5e7a7001c7
SUB#20 OK: 99/99 reachable, kept 5 (top_n=5): https://hlfmd5qo7ujqg-b95brdgsjqnvskcy72.ti7wrw.workers.dev/sub?token=7fdcad22cbca5735cacb2a3bcf9db2bc
SUB#21 OK: 99/99 reachable, kept 5 (top_n=5): https://vf3uymn6bu20313tqlfvws58mnqrhxxi.pages.dev/sub?token=c1d3ac7b0c64d23aa3e0d1e26f83bc00
SUB#22 OK: 99/99 reachable, kept 5 (top_n=5): https://mohammad38526.pages.dev/sub?token=6e81357c6086665250585fd54f3dfcff
SUB#23 OK: 99/99 reachable, kept 5 (top_n=5): https://hdradfjhtgfdjsrt.pages.dev/sub?token=c924c9ffc95cdd965c3b522052e0095d
SUB#24 OK: 85/99 reachable, kept 5 (top_n=5): https://ahmad99hoseini.pages.dev/sub?token=4d965d2b5f02ed28e4838c1c7488017b
SUB#25 OK: 87/99 reachable, kept 5 (top_n=5): https://alireza48596.pages.dev/sub?token=c32a4f77171575b6d28499b21e13f3c8
SUB#26 OK: 99/99 reachable, kept 5 (top_n=5): https://alphefedo7865.pages.dev/sub?token=135a5afdd6369eae37393e34aaa0a4ea
SUB#27 OK: 99/99 reachable, kept 5 (top_n=5): https://mohammadhoseini4532.pages.dev/sub?token=f947737fcd8cea37c1e4f2ade4eead73
SUB#28 OK: 99/99 reachable, kept 5 (top_n=5): https://pilot4f8f.pages.dev/sub?token=806601af7ac43d3f2dfa9386ce083cb0
SUB#29 OK: 99/99 reachable, kept 5 (top_n=5): https://rezanoori4295.pages.dev/sub?token=b726fb6d32508b0b26d3956bc6164f4f

Iran reachability (check-host.net): blocked=80, pass=492, unknown=2
  104.26.6.236: pass [solid] (~103ms avg from Iran)
  104.26.6.64: pass [solid] (~97ms avg from Iran)
  104.26.7.131: pass [solid] (~97ms avg from Iran)
  104.26.8.114: pass [solid] (~99ms avg from Iran)
  104.26.8.33: pass [solid] (~94ms avg from Iran)
  104.26.9.130: pass [solid] (~99ms avg from Iran)
  104.26.9.160: pass [solid] (~95ms avg from Iran)
  108.162.198.10: pass [solid] (~101ms avg from Iran)
  108.162.198.100: pass [solid] (~105ms avg from Iran)
  108.162.198.113: pass [solid] (~104ms avg from Iran)
  108.162.198.13: pass [solid] (~100ms avg from Iran)
  108.162.198.144: pass [solid] (~101ms avg from Iran)
  108.162.198.157: pass [solid] (~99ms avg from Iran)
  108.162.198.162: pass [solid] (~103ms avg from Iran)
  108.162.198.198: pass [solid] (~100ms avg from Iran)
  108.162.198.200: pass [solid] (~105ms avg from Iran)
  108.162.198.203: pass [solid] (~103ms avg from Iran)
  108.162.198.214: pass [solid] (~102ms avg from Iran)
  108.162.198.29: pass [solid] (~102ms avg from Iran)
  108.162.198.30: pass [solid] (~103ms avg from Iran)
  108.162.198.33: pass [solid] (~102ms avg from Iran)
  108.162.198.38: pass [solid] (~100ms avg from Iran)
  108.162.198.47: pass [solid] (~103ms avg from Iran)
  108.162.198.66: pass [solid] (~103ms avg from Iran)
  162.159.33.157: pass [solid] (~94ms avg from Iran)
  162.159.34.11: pass [solid] (~95ms avg from Iran)
  162.159.34.143: pass [solid] (~98ms avg from Iran)
  162.159.34.174: pass [solid] (~98ms avg from Iran)
  162.159.34.96: pass [solid] (~98ms avg from Iran)
  162.159.35.151: pass [solid] (~100ms avg from Iran)
  162.159.35.217: pass [solid] (~99ms avg from Iran)
  162.159.36.102: pass [solid] (~98ms avg from Iran)
  162.159.36.129: pass [solid] (~100ms avg from Iran)
  162.159.36.158: pass [solid] (~100ms avg from Iran)
  162.159.36.218: pass [solid] (~101ms avg from Iran)
  162.159.38.14: pass [solid] (~119ms avg from Iran)
  162.159.38.141: pass [solid] (~119ms avg from Iran)
  162.159.38.159: pass [solid] (~118ms avg from Iran)
  162.159.38.170: pass [solid] (~116ms avg from Iran)
  162.159.38.173: pass [solid] (~116ms avg from Iran)
  162.159.38.177: pass [solid] (~122ms avg from Iran)
  162.159.38.191: pass [solid] (~115ms avg from Iran)
  162.159.38.194: pass [solid] (~117ms avg from Iran)
  162.159.38.207: pass [solid] (~116ms avg from Iran)
  162.159.38.208: pass [solid] (~115ms avg from Iran)
  162.159.38.230: pass [solid] (~119ms avg from Iran)
  162.159.38.28: pass [solid] (~120ms avg from Iran)
  162.159.38.47: pass [solid] (~121ms avg from Iran)
  162.159.38.55: pass [solid] (~115ms avg from Iran)
  162.159.38.58: pass [solid] (~114ms avg from Iran)
  162.159.38.9: pass [solid] (~121ms avg from Iran)
  162.159.39.100: pass [solid] (~120ms avg from Iran)
  162.159.39.133: pass [solid] (~115ms avg from Iran)
  162.159.39.143: pass [solid] (~122ms avg from Iran)
  162.159.39.145: pass [solid] (~117ms avg from Iran)
  162.159.39.171: pass [solid] (~118ms avg from Iran)
  162.159.39.183: pass [solid] (~113ms avg from Iran)
  162.159.39.223: pass [solid] (~115ms avg from Iran)
  162.159.39.236: pass [solid] (~116ms avg from Iran)
  162.159.39.53: pass [solid] (~112ms avg from Iran)
  162.159.39.60: pass [solid] (~115ms avg from Iran)
  162.159.41.160: pass [solid] (~100ms avg from Iran)
  162.159.42.69: pass [solid] (~98ms avg from Iran)
  162.159.43.115: pass [solid] (~100ms avg from Iran)
  162.159.43.170: pass [solid] (~103ms avg from Iran)
  162.159.43.183: pass [solid] (~101ms avg from Iran)
  162.159.43.89: pass [solid] (~98ms avg from Iran)
  162.159.44.152: pass [solid] (~120ms avg from Iran)
  162.159.44.153: pass [solid] (~118ms avg from Iran)
  162.159.44.181: pass [solid] (~116ms avg from Iran)
  162.159.45.132: pass [solid] (~121ms avg from Iran)
  162.159.45.161: pass [solid] (~113ms avg from Iran)
  162.159.45.41: pass [solid] (~113ms avg from Iran)
  162.159.46.234: pass [solid] (~100ms avg from Iran)
  172.66.0.0: pass [solid] (~97ms avg from Iran)
  172.66.0.149: pass [solid] (~100ms avg from Iran)
  172.66.0.156: pass [solid] (~98ms avg from Iran)
  172.66.0.176: pass [solid] (~98ms avg from Iran)
  172.66.0.180: pass [solid] (~97ms avg from Iran)
  172.66.0.198: pass [solid] (~99ms avg from Iran)
  172.66.0.82: pass [solid] (~95ms avg from Iran)
  172.66.1.16: pass [solid] (~100ms avg from Iran)
  172.66.1.174: pass [solid] (~102ms avg from Iran)
  172.66.1.216: pass [solid] (~101ms avg from Iran)
  172.66.1.4: pass [solid] (~97ms avg from Iran)
  172.66.1.55: pass [solid] (~94ms avg from Iran)
  172.66.1.97: pass [solid] (~100ms avg from Iran)
  172.66.2.15: pass [solid] (~97ms avg from Iran)
  172.66.2.242: pass [solid] (~101ms avg from Iran)
  172.66.2.251: pass [solid] (~102ms avg from Iran)
  172.66.2.37: pass [solid] (~97ms avg from Iran)
  172.66.2.89: pass [solid] (~97ms avg from Iran)
  172.66.3.179: pass [solid] (~101ms avg from Iran)
  172.66.3.187: pass [solid] (~105ms avg from Iran)
  172.66.3.214: pass [solid] (~97ms avg from Iran)
  172.66.3.23: pass [solid] (~99ms avg from Iran)
  172.67.64.15: pass [solid] (~102ms avg from Iran)
  172.67.64.23: pass [solid] (~100ms avg from Iran)
  172.67.64.241: pass [solid] (~100ms avg from Iran)
  172.67.65.246: pass [solid] (~102ms avg from Iran)
  172.67.66.122: pass [solid] (~106ms avg from Iran)
  172.67.66.68: pass [solid] (~101ms avg from Iran)
  172.67.67.121: pass [solid] (~102ms avg from Iran)
  172.67.67.93: pass [solid] (~100ms avg from Iran)
  172.67.68.79: pass [solid] (~98ms avg from Iran)
  172.67.70.152: pass [solid] (~98ms avg from Iran)
  172.67.70.4: pass [solid] (~97ms avg from Iran)
  172.67.70.94: pass [solid] (~100ms avg from Iran)
  172.67.71.133: pass [solid] (~99ms avg from Iran)
  172.67.71.253: pass [solid] (~103ms avg from Iran)
  172.67.72.126: pass [solid] (~102ms avg from Iran)
  172.67.73.54: pass [solid] (~97ms avg from Iran)
  172.67.74.121: pass [solid] (~102ms avg from Iran)
  172.67.74.164: pass [solid] (~99ms avg from Iran)
  172.67.74.208: pass [solid] (~98ms avg from Iran)
  172.67.75.131: pass [solid] (~99ms avg from Iran)
  172.67.77.3: pass [solid] (~97ms avg from Iran)
  172.67.78.119: pass [solid] (~97ms avg from Iran)
  188.164.248.1: pass [solid] (~74ms avg from Iran)
  188.164.248.130: pass [solid] (~73ms avg from Iran)
  188.164.248.14: pass [solid] (~63ms avg from Iran)
  188.164.248.141: pass [solid] (~68ms avg from Iran)
  188.164.248.20: pass [solid] (~66ms avg from Iran)
  188.164.248.203: pass [solid] (~74ms avg from Iran)
  188.164.248.226: pass [solid] (~61ms avg from Iran)
  188.164.248.235: pass [solid] (~69ms avg from Iran)
  188.164.248.33: pass [solid] (~69ms avg from Iran)
  188.164.248.48: pass [solid] (~72ms avg from Iran)
  188.164.248.64: pass [solid] (~61ms avg from Iran)
  188.164.248.70: pass [solid] (~67ms avg from Iran)
  188.164.248.73: pass [solid] (~65ms avg from Iran)
  188.164.248.82: pass [solid] (~60ms avg from Iran)
  188.164.248.88: pass [solid] (~79ms avg from Iran)
  198.41.208.10: pass [solid] (~98ms avg from Iran)
  198.41.208.102: pass [solid] (~97ms avg from Iran)
  198.41.208.134: pass [solid] (~99ms avg from Iran)
  198.41.208.140: pass [solid] (~99ms avg from Iran)
  198.41.208.177: pass [solid] (~101ms avg from Iran)
  198.41.208.188: pass [solid] (~99ms avg from Iran)
  198.41.208.191: pass [solid] (~100ms avg from Iran)
  198.41.208.220: pass [solid] (~100ms avg from Iran)
  198.41.208.225: pass [solid] (~101ms avg from Iran)
  198.41.208.243: pass [solid] (~99ms avg from Iran)
  198.41.208.33: pass [solid] (~97ms avg from Iran)
  198.41.208.40: pass [solid] (~100ms avg from Iran)
  198.41.209.100: pass [solid] (~99ms avg from Iran)
  198.41.209.139: pass [solid] (~102ms avg from Iran)
  198.41.209.147: pass [solid] (~99ms avg from Iran)
  198.41.209.15: pass [solid] (~102ms avg from Iran)
  198.41.209.203: pass [solid] (~102ms avg from Iran)
  198.41.209.212: pass [solid] (~103ms avg from Iran)
  198.41.209.220: pass [solid] (~100ms avg from Iran)
  198.41.209.230: pass [solid] (~100ms avg from Iran)
  198.41.209.30: pass [solid] (~99ms avg from Iran)
  198.41.209.34: pass [solid] (~100ms avg from Iran)
  198.41.209.35: pass [solid] (~101ms avg from Iran)
  198.41.209.84: pass [solid] (~97ms avg from Iran)
  198.41.209.90: pass [solid] (~100ms avg from Iran)
  8.35.211.147: pass [solid] (~99ms avg from Iran)
  8.35.211.163: pass [solid] (~101ms avg from Iran)
  8.35.211.185: pass [solid] (~101ms avg from Iran)
  8.35.211.23: pass [solid] (~99ms avg from Iran)
  8.35.211.76: pass [solid] (~104ms avg from Iran)
  8.35.211.86: pass [solid] (~100ms avg from Iran)
  8.39.125.102: pass [solid] (~101ms avg from Iran)
  8.39.125.119: pass [solid] (~99ms avg from Iran)
  8.39.125.133: pass [solid] (~103ms avg from Iran)
  8.39.125.163: pass [solid] (~95ms avg from Iran)
  8.39.125.175: pass [solid] (~98ms avg from Iran)
  8.39.125.242: pass [solid] (~100ms avg from Iran)
  8.39.125.247: pass [solid] (~100ms avg from Iran)
  91.193.58.103: pass [solid] (~84ms avg from Iran)
  91.193.58.142: pass [solid] (~62ms avg from Iran)
  91.193.58.198: pass [solid] (~70ms avg from Iran)
  91.193.58.210: pass [solid] (~76ms avg from Iran)
  91.193.58.213: pass [solid] (~68ms avg from Iran)
  91.193.59.129: pass [solid] (~69ms avg from Iran)
  91.193.59.168: pass [solid] (~72ms avg from Iran)
  91.193.59.182: pass [solid] (~70ms avg from Iran)
  91.193.59.225: pass [solid] (~78ms avg from Iran)
  91.193.59.73: pass [solid] (~68ms avg from Iran)
  162.159.37.166: unknown
  162.159.37.24: unknown
  104.16.155.126: blocked
  104.16.250.16: blocked
  104.16.255.85: blocked
  104.17.108.80: blocked
  104.17.121.22: blocked
  104.17.127.139: blocked
  104.17.150.15: blocked
  104.19.146.130: blocked
  104.19.54.71: blocked
  108.162.198.145: blocked
  162.159.33.136: blocked
  162.159.39.157: blocked (~100ms avg from Iran)
  172.67.64.113: blocked
  188.164.248.0: blocked
  188.164.248.114: blocked
  188.164.248.115: blocked (~19ms avg from Iran)
  188.164.248.124: blocked (~13ms avg from Iran)
  188.164.248.157: blocked
  188.164.248.16: blocked (~79ms avg from Iran)
  188.164.248.161: blocked
  188.164.248.165: blocked
  188.164.248.168: blocked
  188.164.248.181: blocked
  188.164.248.219: blocked (~21ms avg from Iran)
  188.164.248.52: blocked
  188.164.248.54: blocked
  198.41.208.130: blocked
  198.41.208.135: blocked
  198.41.208.182: blocked (~86ms avg from Iran)
  198.41.208.242: blocked
  198.41.208.36: blocked
  198.41.209.20: blocked
  198.41.209.231: blocked (~87ms avg from Iran)
  198.41.209.58: blocked
  8.35.211.102: blocked (~85ms avg from Iran)
  8.35.211.112: blocked
  8.35.211.118: blocked
  8.35.211.119: blocked
  8.35.211.130: blocked (~80ms avg from Iran)
  8.35.211.134: blocked
  8.35.211.138: blocked (~78ms avg from Iran)
  8.35.211.141: blocked (~75ms avg from Iran)
  8.35.211.154: blocked
  8.35.211.179: blocked (~86ms avg from Iran)
  8.35.211.190: blocked
  8.35.211.223: blocked
  8.35.211.231: blocked (~86ms avg from Iran)
  8.35.211.255: blocked
  8.35.211.45: blocked (~88ms avg from Iran)
  8.35.211.54: blocked
  8.35.211.77: blocked
  8.35.211.85: blocked (~89ms avg from Iran)
  8.35.211.91: blocked
  8.35.211.99: blocked
  8.39.125.1: blocked
  8.39.125.10: blocked
  8.39.125.114: blocked (~83ms avg from Iran)
  8.39.125.162: blocked
  8.39.125.187: blocked
  8.39.125.224: blocked
  8.39.125.243: blocked
  8.39.125.44: blocked
  8.39.125.55: blocked
  8.39.125.61: blocked
  8.39.125.68: blocked (~86ms avg from Iran)
  8.39.125.7: blocked
  8.39.125.92: blocked (~79ms avg from Iran)
  8.39.125.95: blocked (~87ms avg from Iran)
  8.39.125.98: blocked
  91.193.58.101: blocked
  91.193.58.127: blocked
  91.193.58.130: blocked (~13ms avg from Iran)
  91.193.58.203: blocked
  91.193.58.231: blocked
  91.193.58.252: blocked
  91.193.58.47: blocked
  91.193.58.53: blocked
  91.193.58.79: blocked
  91.193.59.84: blocked (~21ms avg from Iran)
  91.193.59.97: blocked (~13ms avg from Iran)
