SUB#1 DROPPED (fetch failed or no configs found): https://64ytjr6iqfkx6iv7hq6mxpjd--xnlz0k.nin9nf.workers.dev/sub?token=56da93fe2bea41d8243b2a5956fe7634
SUB#2 OK: 74/99 reachable, kept 5 (top_n=5): https://35czbrv-xfyl3tsrrkdtfnj6zydgzxe5.tethan.workers.dev/sub?token=6a6e9485ee82ac61170b002115454b36
SUB#3 OK: 75/99 reachable, kept 5 (top_n=5): https://4dxr2xhp8tzu0msp7g4p4bqz230yc7cm.34t.workers.dev/sub?token=575f0819e0fe9d4deef9440cbf164538
SUB#4 DROPPED (fetch failed or no configs found): https://ckfog2oqr2u9ae09zaza27jk-wyd93wh.4fw.workers.dev/sub?token=a7a5cbbf52b0fc533167567a7ffd56dd
SUB#5 DROPPED (fetch failed or no configs found): https://q5cpgnxdeml644wag0qanh7-5axprmq3.3wt.workers.dev/sub?token=743931c316e7c376c6de9977da4558e7
SUB#6 DROPPED (fetch failed or no configs found): https://gu0v5cslxk-i3thmjmgurp1y9xn54buv.6hd.workers.dev/sub?token=5568a6579613db2344613b39b51969d6
SUB#7 OK: 79/99 reachable, kept 5 (top_n=5): https://25kp85eevqtcy-b5najcw698ac-wb-cw.htf-842.workers.dev/sub?token=501989592db824549a66249350774880
SUB#8 OK: 83/99 reachable, kept 5 (top_n=5): https://1ylhkyrn60hgn3wfjonarm-6bnwondaa.ti7wrw.workers.dev/sub?token=f3ac40504df6657fb05ea80fc40704e3
SUB#9 DROPPED (fetch failed or no configs found): https://lbmpn9lrq13jxu2xnqdt0ygaeznmbp0f.tethan.workers.dev/sub?token=9972df82827a6f93923fbc0bb09f8726
SUB#10 OK: 75/99 reachable, kept 5 (top_n=5): https://cc20i5h7zc50yf204nto2kaw6dw6pn7l.pages.dev/sub?token=860ca388e2deec1ac98301ff0a4311e6
SUB#11 OK: 76/99 reachable, kept 5 (top_n=5): https://j4mr-d9oj1at9i-8kuayba9kocwx7uzn.pages.dev/sub?token=a739ad9baeaf745fb150460d3d0ae437
SUB#12 OK: 83/99 reachable, kept 5 (top_n=5): https://ns4t32a2zc38o0on-ghqgwsswrh4mqda.pages.dev/sub?token=8d0df1ebf7eac865ac73ec6625517caf
SUB#13 OK: 83/99 reachable, kept 5 (top_n=5): https://f2vgbo9r0alvijz562r7q7squz57xutf.pages.dev/sub?token=1198218197ee64985522675daf3735e9
SUB#14 OK: 76/99 reachable, kept 5 (top_n=5): https://sfsmzggh4hyy2i-0oy5s5dtmkjv2nam6.pages.dev/sub?token=af4dbac83877ac9ac529abe8e22b0bff
SUB#15 DROPPED (fetch failed or no configs found): https://9iks7usocdvn40culhif8fk7v7fgl-cg.3ts.workers.dev/sub?token=3ce863c7ad66fc547d97b4095b2bb060
SUB#16 OK: 86/99 reachable, kept 5 (top_n=5): https://9wz2kxa4jttc4coawn5q6bh8w8prdfy2.4fw.workers.dev/sub?token=cdff20437ba7e7962720c22e576c5328
SUB#17 DROPPED (fetch failed or no configs found): https://5dhpdlseob53aeyys9dp36pgljrya5bi.3wt.workers.dev/sub?token=28ed4226aa75c9020e756ae823d0fe1c
SUB#18 DROPPED (fetch failed or no configs found): https://rsz4ce0d-i2kboob0ay2jbcen4kmm3qn.htf-842.workers.dev/sub?token=9a6175d70848e54bf3e01b297ecba21b
SUB#19 OK: 78/99 reachable, kept 5 (top_n=5): https://n3k625vv1mav76lly56oo69z50krghy4.6hd.workers.dev/sub?token=e20dabeaf2eec808eaa7df5e7a7001c7
SUB#20 OK: 91/99 reachable, kept 5 (top_n=5): https://hlfmd5qo7ujqg-b95brdgsjqnvskcy72.ti7wrw.workers.dev/sub?token=7fdcad22cbca5735cacb2a3bcf9db2bc
SUB#21 OK: 87/99 reachable, kept 5 (top_n=5): https://vf3uymn6bu20313tqlfvws58mnqrhxxi.pages.dev/sub?token=c1d3ac7b0c64d23aa3e0d1e26f83bc00
SUB#22 OK: 77/99 reachable, kept 5 (top_n=5): https://mohammad38526.pages.dev/sub?token=6e81357c6086665250585fd54f3dfcff
SUB#23 OK: 79/99 reachable, kept 5 (top_n=5): https://hdradfjhtgfdjsrt.pages.dev/sub?token=c924c9ffc95cdd965c3b522052e0095d
SUB#24 OK: 83/99 reachable, kept 5 (top_n=5): https://ahmad99hoseini.pages.dev/sub?token=4d965d2b5f02ed28e4838c1c7488017b
SUB#25 OK: 87/99 reachable, kept 5 (top_n=5): https://alireza48596.pages.dev/sub?token=c32a4f77171575b6d28499b21e13f3c8
SUB#26 OK: 84/99 reachable, kept 5 (top_n=5): https://alphefedo7865.pages.dev/sub?token=135a5afdd6369eae37393e34aaa0a4ea
SUB#27 OK: 81/99 reachable, kept 5 (top_n=5): https://mohammadhoseini4532.pages.dev/sub?token=f947737fcd8cea37c1e4f2ade4eead73
SUB#28 OK: 80/99 reachable, kept 5 (top_n=5): https://pilot4f8f.pages.dev/sub?token=806601af7ac43d3f2dfa9386ce083cb0
SUB#29 OK: 79/99 reachable, kept 5 (top_n=5): https://rezanoori4295.pages.dev/sub?token=b726fb6d32508b0b26d3956bc6164f4f

Iran reachability (check-host.net): blocked=55, pass=355, unknown=5
  172.67.79.182: pass [solid] (~85ms avg from Iran)
  172.67.79.56: pass [solid] (~85ms avg from Iran)
  188.164.248.128: pass [solid] (~53ms avg from Iran)
  188.164.248.142: pass [solid] (~61ms avg from Iran)
  188.164.248.180: pass [solid] (~69ms avg from Iran)
  188.164.248.244: pass [solid] (~70ms avg from Iran)
  188.164.248.251: pass [solid] (~51ms avg from Iran)
  188.164.248.39: pass [solid] (~50ms avg from Iran)
  188.164.248.66: pass [solid] (~65ms avg from Iran)
  188.164.248.77: pass [solid] (~61ms avg from Iran)
  188.164.248.78: pass [solid] (~61ms avg from Iran)
  8.35.211.1: pass [solid] (~87ms avg from Iran)
  8.35.211.102: pass [solid] (~89ms avg from Iran)
  8.35.211.113: pass [solid] (~80ms avg from Iran)
  8.35.211.145: pass [solid] (~82ms avg from Iran)
  8.35.211.146: pass [solid] (~82ms avg from Iran)
  8.35.211.150: pass [solid] (~85ms avg from Iran)
  8.35.211.209: pass [solid] (~86ms avg from Iran)
  8.35.211.251: pass [solid] (~87ms avg from Iran)
  8.35.211.254: pass [solid] (~87ms avg from Iran)
  8.35.211.65: pass [solid] (~84ms avg from Iran)
  8.39.125.14: pass [solid] (~82ms avg from Iran)
  8.39.125.188: pass [solid] (~84ms avg from Iran)
  8.39.125.197: pass [solid] (~81ms avg from Iran)
  8.39.125.215: pass [solid] (~85ms avg from Iran)
  8.39.125.34: pass [solid] (~85ms avg from Iran)
  8.39.125.44: pass [solid] (~85ms avg from Iran)
  8.39.125.74: pass [solid] (~81ms avg from Iran)
  91.193.58.123: pass [solid] (~61ms avg from Iran)
  91.193.58.150: pass [solid] (~52ms avg from Iran)
  91.193.58.175: pass [solid] (~61ms avg from Iran)
  91.193.58.208: pass [solid] (~68ms avg from Iran)
  91.193.58.244: pass [solid] (~53ms avg from Iran)
  91.193.58.58: pass [solid] (~69ms avg from Iran)
  91.193.59.127: pass [solid] (~53ms avg from Iran)
  91.193.59.129: pass [solid] (~61ms avg from Iran)
  91.193.59.136: pass [solid] (~66ms avg from Iran)
  91.193.59.157: pass [solid] (~61ms avg from Iran)
  91.193.59.28: pass [solid] (~52ms avg from Iran)
  91.193.59.92: pass [solid] (~59ms avg from Iran)
  104.17.210.18: unknown
  104.19.149.184: unknown
  188.164.248.37: unknown
  188.164.248.70: unknown
  8.39.125.195: unknown
  104.16.242.12: blocked
  104.17.147.25: blocked
  104.17.162.220: blocked
  104.17.212.194: blocked
  104.17.55.172: blocked
  104.19.151.145: blocked
  104.19.34.176: blocked
  188.164.248.100: blocked
  188.164.248.121: blocked
  188.164.248.122: blocked
  188.164.248.134: blocked
  188.164.248.165: blocked
  188.164.248.222: blocked
  188.164.248.3: blocked
  188.164.248.43: blocked
  188.164.248.46: blocked
  188.164.248.80: blocked
  188.164.248.83: blocked
  8.35.211.135: blocked
  8.35.211.149: blocked
  8.35.211.156: blocked
  8.35.211.165: blocked
  8.35.211.188: blocked
  8.35.211.225: blocked
  8.35.211.29: blocked
  8.35.211.35: blocked
  8.35.211.43: blocked
  8.35.211.88: blocked
  8.39.125.153: blocked
  8.39.125.156: blocked
  8.39.125.166: blocked
  8.39.125.167: blocked
  8.39.125.191: blocked
  8.39.125.20: blocked
  8.39.125.219: blocked
  8.39.125.251: blocked
  8.39.125.28: blocked
  8.39.125.49: blocked
  8.39.125.55: blocked
  8.39.125.62: blocked
  8.39.125.98: blocked
  91.193.58.114: blocked
  91.193.58.127: blocked
  91.193.58.17: blocked
  91.193.58.44: blocked
  91.193.58.67: blocked
  91.193.58.93: blocked
  91.193.58.94: blocked
  91.193.59.108: blocked
  91.193.59.137: blocked
  91.193.59.176: blocked
  91.193.59.33: blocked
  91.193.59.52: blocked
  91.193.59.62: blocked
  91.193.59.83: blocked
